city,neighbourhood,calculated_host_listings_count
Manhattan,Murray Hill,1
Brooklyn,Williamsburg,2
Manhattan,Hell's Kitchen,1
Manhattan,Washington Heights,1
Brooklyn,Crown Heights,2
Manhattan,Midtown,1
Brooklyn,East New York,1
Brooklyn,Sunset Park,3
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,12
Brooklyn,Flatbush,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Brooklyn,South Slope,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Manhattan,Hell's Kitchen,1
Brooklyn,Flatbush,1
Brooklyn,Prospect Heights,1
Manhattan,East Harlem,1
Manhattan,Hell's Kitchen,2
Queens,Forest Hills,1
Staten Island,Castleton Corners,1
Queens,Sunnyside,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Brooklyn,Dyker Heights,1
Manhattan,Upper East Side,1
Brooklyn,Gravesend,6
Queens,Far Rockaway,1
Manhattan,Upper East Side,96
Brooklyn,Williamsburg,1
Queens,Sunnyside,1
Manhattan,Harlem,1
Queens,Astoria,2
Brooklyn,Cypress Hills,2
Brooklyn,Cypress Hills,2
Manhattan,East Harlem,1
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Brooklyn,Clinton Hill,1
Brooklyn,Crown Heights,3
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,2
Brooklyn,South Slope,1
Manhattan,Harlem,1
Brooklyn,Flatbush,2
Brooklyn,Bushwick,1
Brooklyn,Prospect Heights,1
Brooklyn,Crown Heights,2
Queens,Long Island City,2
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Midtown,96
Manhattan,Hell's Kitchen,12
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Queens,Astoria,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Washington Heights,5
Brooklyn,Flatbush,3
Manhattan,Chelsea,2
Brooklyn,Gowanus,8
Brooklyn,Williamsburg,3
Manhattan,East Village,2
Manhattan,Harlem,1
Manhattan,Chelsea,1
Brooklyn,Brooklyn Heights,1
Bronx,Fordham,1
Manhattan,East Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Clinton Hill,1
Manhattan,Upper East Side,9
Bronx,Pelham Bay,1
Queens,Edgemere,1
Brooklyn,Bushwick,1
Manhattan,Gramercy,1
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bay Ridge,1
Manhattan,Harlem,1
Manhattan,Upper East Side,15
Manhattan,Hell's Kitchen,1
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,3
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Manhattan,Chinatown,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Park Slope,1
Brooklyn,Red Hook,1
Brooklyn,Crown Heights,3
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Ditmars Steinway,2
Brooklyn,Crown Heights,3
Manhattan,Chinatown,2
Queens,Astoria,1
Queens,Ditmars Steinway,2
Brooklyn,Bushwick,1
Brooklyn,Carroll Gardens,1
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Manhattan,Murray Hill,1
Manhattan,Harlem,1
Brooklyn,Park Slope,1
Brooklyn,Park Slope,1
Manhattan,Washington Heights,1
Queens,Flushing,8
Queens,Flushing,8
Manhattan,Upper West Side,1
Manhattan,Nolita,1
Manhattan,Midtown,1
Brooklyn,Greenpoint,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Queens,Flushing,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Gowanus,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Queens,Richmond Hill,5
Brooklyn,Flatbush,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,2
Manhattan,Greenwich Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Manhattan,Murray Hill,1
Brooklyn,Gowanus,8
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Brooklyn,Bushwick,1
Brooklyn,Fort Greene,2
Brooklyn,Crown Heights,1
Queens,Long Island City,1
Manhattan,East Harlem,1
Brooklyn,Greenpoint,2
Manhattan,Nolita,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,31
Staten Island,New Brighton,1
Manhattan,Chinatown,1
Queens,Astoria,1
Brooklyn,Fort Greene,1
Brooklyn,Fort Greene,3
Manhattan,Upper West Side,96
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Gramercy,1
Manhattan,Hell's Kitchen,31
Brooklyn,Williamsburg,1
Brooklyn,Midwood,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Brooklyn,Prospect Heights,13
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,1
Manhattan,Harlem,1
Brooklyn,Prospect Heights,13
Manhattan,Lower East Side,1
Manhattan,Upper East Side,2
Manhattan,Greenwich Village,1
Brooklyn,Williamsburg,1
Manhattan,SoHo,2
Brooklyn,Bushwick,1
Manhattan,Chelsea,1
Manhattan,Tribeca,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,7
Brooklyn,Williamsburg,2
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Flatbush,1
Brooklyn,Bushwick,1
Bronx,Parkchester,1
Bronx,Wakefield,1
Brooklyn,Columbia St,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Park Slope,1
Brooklyn,Sunset Park,1
Manhattan,Chelsea,12
Manhattan,Chelsea,12
Manhattan,Chelsea,12
Brooklyn,South Slope,1
Manhattan,East Village,1
Brooklyn,Williamsburg,2
Manhattan,Upper West Side,12
Queens,Middle Village,4
Manhattan,Chelsea,1
Manhattan,Roosevelt Island,1
Brooklyn,Prospect-Lefferts Gardens,1
Queens,Ridgewood,1
Queens,Middle Village,4
Brooklyn,Crown Heights,1
Queens,Astoria,1
Brooklyn,Greenpoint,1
Manhattan,Washington Heights,1
Manhattan,West Village,1
Manhattan,Upper East Side,1
Staten Island,Concord,4
Manhattan,SoHo,2
Manhattan,Upper West Side,8
Manhattan,Upper East Side,1
Manhattan,Inwood,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,2
Brooklyn,Park Slope,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Queens,Long Island City,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,1
Manhattan,Hell's Kitchen,1
Brooklyn,Park Slope,1
Brooklyn,Williamsburg,2
Brooklyn,Bushwick,1
Queens,Sunnyside,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,3
Queens,Long Island City,1
Manhattan,Harlem,1
Brooklyn,Greenpoint,1
Brooklyn,Park Slope,2
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Harlem,3
Brooklyn,Greenpoint,1
Manhattan,Upper West Side,1
Queens,Jackson Heights,4
Brooklyn,Fort Greene,1
Brooklyn,Greenpoint,2
Brooklyn,Greenpoint,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Manhattan,SoHo,1
Brooklyn,Clinton Hill,3
Brooklyn,Williamsburg,2
Brooklyn,Fort Greene,3
Manhattan,Gramercy,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Columbia St,1
Manhattan,Harlem,1
Manhattan,Kips Bay,1
Manhattan,Tribeca,1
Brooklyn,Bushwick,1
Brooklyn,Prospect Heights,1
Brooklyn,East New York,2
Queens,Long Island City,1
Brooklyn,Greenpoint,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,1
Brooklyn,Williamsburg,1
Brooklyn,Fort Greene,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,31
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,2
Brooklyn,South Slope,1
Manhattan,Harlem,2
Brooklyn,Williamsburg,2
Manhattan,Chinatown,1
Brooklyn,Columbia St,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,3
Brooklyn,Park Slope,1
Manhattan,Chelsea,1
Brooklyn,Fort Greene,1
Manhattan,Greenwich Village,1
Brooklyn,Bushwick,1
Brooklyn,Bensonhurst,6
Brooklyn,Park Slope,1
Brooklyn,Crown Heights,2
Queens,Woodside,1
Staten Island,Midland Beach,1
Brooklyn,Prospect Heights,13
Brooklyn,Crown Heights,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Midtown,1
Manhattan,Flatiron District,1
Manhattan,Hell's Kitchen,31
Manhattan,Upper East Side,1
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Manhattan,East Harlem,1
Manhattan,Murray Hill,1
Queens,Woodside,1
Manhattan,Murray Hill,1
Brooklyn,Bushwick,1
Manhattan,Morningside Heights,2
Brooklyn,Flatbush,3
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Manhattan,Hell's Kitchen,96
Manhattan,Upper East Side,1
Manhattan,Nolita,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Queens,Astoria,2
Brooklyn,Midwood,1
Manhattan,Hell's Kitchen,1
Brooklyn,Williamsburg,1
Brooklyn,Windsor Terrace,1
Brooklyn,Prospect-Lefferts Gardens,2
Manhattan,Inwood,1
Manhattan,East Village,1
Manhattan,Morningside Heights,1
Manhattan,East Harlem,1
Brooklyn,Sunset Park,1
Manhattan,Harlem,1
Manhattan,Greenwich Village,1
Brooklyn,Clinton Hill,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Manhattan,Hell's Kitchen,96
Manhattan,Washington Heights,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,1
Manhattan,West Village,1
Brooklyn,Bushwick,1
Queens,Ditmars Steinway,2
Manhattan,Kips Bay,1
Manhattan,Two Bridges,2
Queens,Astoria,1
Brooklyn,Park Slope,1
Manhattan,Inwood,1
Manhattan,Chelsea,1
Manhattan,SoHo,1
Brooklyn,Flatbush,1
Brooklyn,Park Slope,1
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,3
Brooklyn,Flatbush,4
Manhattan,East Village,1
Manhattan,SoHo,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Manhattan,East Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Greenpoint,1
Manhattan,East Village,1
Bronx,Fieldston,1
Queens,Astoria,1
Manhattan,Gramercy,1
Manhattan,Midtown,12
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,3
Manhattan,Upper East Side,2
Manhattan,Flatiron District,1
Manhattan,Hell's Kitchen,1
Manhattan,Roosevelt Island,1
Manhattan,Upper East Side,1
Manhattan,Washington Heights,1
Manhattan,Hell's Kitchen,1
Queens,Arverne,1
Brooklyn,Crown Heights,1
Queens,Rego Park,2
Manhattan,Harlem,2
Manhattan,Morningside Heights,1
Manhattan,Lower East Side,1
Brooklyn,Clinton Hill,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Civic Center,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,East Flatbush,1
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Brooklyn,Crown Heights,1
Brooklyn,East Flatbush,2
Manhattan,Upper West Side,1
Manhattan,Murray Hill,1
Brooklyn,Flatbush,1
Manhattan,Hell's Kitchen,1
Manhattan,East Harlem,1
Manhattan,Harlem,1
Queens,Astoria,1
Manhattan,East Village,2
Manhattan,Hell's Kitchen,1
Brooklyn,Gravesend,2
Manhattan,Hell's Kitchen,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Queens,Ditmars Steinway,1
Brooklyn,South Slope,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Greenpoint,1
Brooklyn,Fort Greene,4
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,South Slope,1
Bronx,Pelham Gardens,4
Manhattan,Lower East Side,1
Brooklyn,East Flatbush,1
Brooklyn,Downtown Brooklyn,1
Brooklyn,Bushwick,2
Manhattan,Greenwich Village,1
Manhattan,Midtown,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Brooklyn,Columbia St,1
Manhattan,Battery Park City,1
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Manhattan,Flatiron District,1
Brooklyn,Greenpoint,1
Manhattan,SoHo,9
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Staten Island,Tottenville,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Manhattan,Midtown,1
Manhattan,Harlem,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Washington Heights,1
Manhattan,Washington Heights,1
Brooklyn,Bushwick,1
Manhattan,Lower East Side,1
Brooklyn,Bensonhurst,1
Brooklyn,Flatbush,1
Brooklyn,Flatlands,2
Manhattan,Upper East Side,1
Brooklyn,Fort Greene,1
Manhattan,Morningside Heights,2
Manhattan,Washington Heights,1
Queens,Ridgewood,1
Brooklyn,Clinton Hill,1
Queens,Woodside,2
Brooklyn,Sunset Park,1
Brooklyn,Fort Greene,2
Manhattan,East Village,1
Queens,East Elmhurst,1
Manhattan,Upper West Side,1
Brooklyn,Red Hook,2
Manhattan,Upper West Side,1
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Queens,Jackson Heights,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Clinton Hill,1
Manhattan,Chinatown,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,Midtown,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Williamsburg,2
Brooklyn,Greenpoint,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Bronx,Mount Hope,2
Brooklyn,Windsor Terrace,3
Brooklyn,Windsor Terrace,3
Manhattan,West Village,4
Manhattan,Harlem,1
Manhattan,Chelsea,1
Manhattan,Chelsea,1
Manhattan,Harlem,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Brooklyn,Kensington,1
Queens,Forest Hills,1
Manhattan,Lower East Side,28
Manhattan,Harlem,2
Manhattan,West Village,1
Brooklyn,Bushwick,1
Manhattan,Hell's Kitchen,2
Manhattan,Harlem,2
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Flatbush,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Flatbush,1
Manhattan,Hell's Kitchen,7
Queens,Ridgewood,1
Brooklyn,Canarsie,3
Manhattan,Lower East Side,1
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Lower East Side,2
Queens,Queens Village,1
Brooklyn,Crown Heights,3
Bronx,Kingsbridge,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Manhattan,East Harlem,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,1
Brooklyn,East Flatbush,1
Manhattan,Midtown,1
Brooklyn,South Slope,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Rego Park,1
Manhattan,Upper West Side,1
Manhattan,Chinatown,1
Manhattan,Roosevelt Island,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Greenpoint,1
Brooklyn,Brooklyn Heights,1
Queens,Long Island City,1
Manhattan,Chinatown,1
Queens,Sunnyside,2
Brooklyn,Flatbush,2
Brooklyn,Williamsburg,1
Queens,Astoria,1
Brooklyn,Crown Heights,1
Manhattan,Washington Heights,1
Manhattan,East Village,1
Manhattan,SoHo,1
Manhattan,Chelsea,1
Manhattan,Theater District,121
Manhattan,Harlem,1
Brooklyn,Prospect Heights,13
Queens,Astoria,1
Brooklyn,Columbia St,1
Manhattan,Kips Bay,1
Brooklyn,Crown Heights,1
Bronx,Baychester,2
Brooklyn,Bedford-Stuyvesant,3
Queens,Flushing,8
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Brooklyn,Clinton Hill,1
Brooklyn,Sunset Park,1
Manhattan,West Village,1
Manhattan,Lower East Side,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Williamsburg,3
Brooklyn,Williamsburg,1
Queens,Sunnyside,1
Manhattan,Harlem,1
Brooklyn,South Slope,1
Manhattan,East Harlem,1
Manhattan,Lower East Side,1
Brooklyn,Bushwick,1
Manhattan,Hell's Kitchen,7
Manhattan,Upper East Side,1
Manhattan,Harlem,9
Manhattan,Hell's Kitchen,1
Manhattan,East Harlem,1
Brooklyn,Flatbush,1
Manhattan,East Village,1
Manhattan,West Village,96
Queens,Flushing,1
Manhattan,Midtown,3
Manhattan,Hell's Kitchen,1
Manhattan,Upper East Side,1
Manhattan,Midtown,2
Manhattan,Midtown,2
Brooklyn,Greenpoint,1
Brooklyn,Brooklyn Heights,1
Manhattan,Gramercy,1
Manhattan,Civic Center,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,4
Queens,Elmhurst,1
Brooklyn,Clinton Hill,4
Manhattan,Washington Heights,1
Manhattan,Washington Heights,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Lower East Side,4
Brooklyn,East New York,1
Brooklyn,Clinton Hill,4
Brooklyn,Crown Heights,2
Brooklyn,Kensington,1
Manhattan,East Harlem,1
Brooklyn,Bushwick,1
Manhattan,Gramercy,1
Brooklyn,Carroll Gardens,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,West Village,96
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,East Harlem,1
Queens,Forest Hills,1
Manhattan,Hell's Kitchen,1
Brooklyn,Crown Heights,1
Brooklyn,Downtown Brooklyn,1
Manhattan,NoHo,1
Brooklyn,Williamsburg,2
Manhattan,Harlem,1
Manhattan,Gramercy,1
Queens,Long Island City,1
Manhattan,Hell's Kitchen,1
Manhattan,Washington Heights,1
Brooklyn,Gravesend,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Gowanus,1
Bronx,Wakefield,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,South Slope,2
Brooklyn,Windsor Terrace,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Manhattan,Midtown,1
Manhattan,Upper West Side,96
Brooklyn,Prospect Heights,13
Brooklyn,Williamsburg,1
Brooklyn,Fort Greene,1
Bronx,Williamsbridge,1
Manhattan,Chinatown,5
Manhattan,East Harlem,1
Manhattan,Midtown,49
Manhattan,Two Bridges,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Fort Greene,1
Manhattan,Upper West Side,1
Manhattan,Gramercy,39
Queens,Ditmars Steinway,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Midtown,1
Brooklyn,Williamsburg,1
Queens,Long Island City,1
Manhattan,Murray Hill,52
Brooklyn,Park Slope,1
Brooklyn,Greenpoint,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,49
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Hell's Kitchen,1
Manhattan,Chinatown,5
Manhattan,Upper East Side,12
Brooklyn,Crown Heights,1
Manhattan,East Village,9
Queens,Sunnyside,8
Brooklyn,Cobble Hill,1
Manhattan,Hell's Kitchen,1
Manhattan,East Village,1
Manhattan,Civic Center,5
Brooklyn,Bushwick,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Gramercy,1
Brooklyn,Crown Heights,1
Bronx,Longwood,3
Manhattan,Greenwich Village,49
Manhattan,East Village,49
Brooklyn,Crown Heights,2
Brooklyn,Crown Heights,1
Manhattan,Lower East Side,4
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Little Italy,1
Manhattan,West Village,1
Brooklyn,Prospect Heights,3
Brooklyn,East New York,2
Manhattan,Midtown,1
Manhattan,West Village,1
Manhattan,Lower East Side,3
Brooklyn,Prospect Heights,1
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Queens,Richmond Hill,5
Manhattan,Upper East Side,1
Queens,Springfield Gardens,3
Queens,Forest Hills,2
Queens,Astoria,2
Brooklyn,Crown Heights,2
Brooklyn,Bushwick,2
Manhattan,Midtown,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Queens,Flushing,1
Manhattan,Midtown,1
Manhattan,Hell's Kitchen,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Washington Heights,1
Manhattan,Gramercy,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,East Harlem,1
Bronx,Concourse Village,1
Brooklyn,Williamsburg,1
Manhattan,Gramercy,1
Brooklyn,Park Slope,1
Manhattan,Upper East Side,1
Manhattan,Lower East Side,1
Brooklyn,Clinton Hill,1
Manhattan,Washington Heights,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,1
Brooklyn,Prospect Heights,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,5
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Chelsea,1
Manhattan,Upper West Side,1
Manhattan,Upper East Side,1
Manhattan,West Village,1
Brooklyn,Flatbush,1
Manhattan,Inwood,1
Brooklyn,Prospect Heights,13
Manhattan,East Village,49
Manhattan,East Village,49
Queens,Astoria,4
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Inwood,3
Manhattan,East Village,2
Bronx,Kingsbridge,2
Manhattan,Upper East Side,2
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Manhattan,Upper East Side,1
Manhattan,Gramercy,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,2
Brooklyn,Bushwick,4
Manhattan,Inwood,2
Manhattan,Lower East Side,2
Manhattan,East Harlem,1
Brooklyn,Williamsburg,2
Manhattan,Upper West Side,1
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Bushwick,1
Brooklyn,Cobble Hill,1
Brooklyn,Bushwick,1
Manhattan,Greenwich Village,1
Manhattan,East Harlem,1
Manhattan,Little Italy,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Brooklyn,Flatbush,1
Manhattan,Gramercy,1
Brooklyn,Clinton Hill,1
Manhattan,East Harlem,1
Manhattan,Hell's Kitchen,6
Manhattan,East Village,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Bronx,Bronxdale,1
Brooklyn,Bedford-Stuyvesant,7
Brooklyn,Prospect Heights,1
Manhattan,Harlem,3
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,East Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Morningside Heights,1
Brooklyn,Gowanus,1
Brooklyn,Greenpoint,1
Manhattan,Lower East Side,1
Brooklyn,Red Hook,1
Brooklyn,Greenpoint,1
Manhattan,Chelsea,1
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Brooklyn,Prospect Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Sunset Park,1
Manhattan,East Village,1
Manhattan,East Harlem,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Midtown,1
Brooklyn,Cobble Hill,1
Queens,Jackson Heights,1
Manhattan,East Village,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Manhattan,Financial District,96
Queens,Jackson Heights,1
Manhattan,West Village,1
Queens,Ridgewood,1
Queens,Maspeth,1
Manhattan,Lower East Side,1
Brooklyn,Carroll Gardens,1
Brooklyn,Crown Heights,2
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Upper West Side,12
Manhattan,Harlem,1
Brooklyn,Gowanus,1
Manhattan,Theater District,96
Queens,Long Island City,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Kips Bay,1
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Manhattan,West Village,1
Manhattan,Upper West Side,1
Queens,Jamaica,1
Manhattan,Harlem,4
Manhattan,West Village,49
Manhattan,Morningside Heights,1
Brooklyn,Greenpoint,1
Manhattan,West Village,2
Brooklyn,Boerum Hill,2
Manhattan,Harlem,2
Brooklyn,Crown Heights,1
Manhattan,Chelsea,39
Brooklyn,Bushwick,4
Queens,Elmhurst,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Hell's Kitchen,3
Manhattan,Financial District,96
Manhattan,East Village,1
Manhattan,Hell's Kitchen,3
Manhattan,Theater District,96
Manhattan,Hell's Kitchen,3
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Crown Heights,1
Brooklyn,Greenpoint,1
Manhattan,Upper West Side,3
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,4
Queens,Ozone Park,4
Brooklyn,Clinton Hill,1
Brooklyn,Gowanus,1
Manhattan,Flatiron District,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Manhattan,Midtown,1
Queens,Corona,2
Brooklyn,Clinton Hill,1
Manhattan,Nolita,1
Manhattan,Hell's Kitchen,49
Manhattan,Harlem,3
Manhattan,Marble Hill,1
